Start auto log messages stack - Iteration 18.	[MsgId: MMSG-10545]
Action.c(201):     9b1\r\n
Action.c(201): t=1100174ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=530)
Action.c(201):     \r\n
Action.c(201): t=1100174ms: 2481-byte chunked response body for "http://localhost:1080/cgi-bin/reservations.pl" (RelFrameId=1, Internal ID=530)
Action.c(201):     <!DOCTYPE html\n
Action.c(201):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(201):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(201):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(201):     <head>\n
Action.c(201):     <title>Reservation Made!</title>\n
Action.c(201):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(201):     </head>\n
Action.c(201):     <body bgcolor="#E0E7F1">\n
Action.c(201):     <style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; font-siz
Action.c(201):     e : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family: taho
Action.c(201):     ma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: black
Action.c(201):     }</style><BR/><BR/><h1><font color="#003366">&nbsp;&nbsp;<b>Invoice</font></b></h1><blockq
Action.c(201):     uote>\n
Action.c(201):     <CENTER>\n
Action.c(201):     <small><B>Thank you for booking through Web Tours.</B></small>\n
Action.c(201):     <BR/>\n
Action.c(201):     <BR/>\n
Action.c(201):     <!-- Customer Name header -->\n
Action.c(201):     <Table width="85%" border="0" cellspacing="0" >\n
Action.c(201):       <TR bgcolor="#5E7884">\n
Action.c(201):          <TD colspan="2" align="center">\n
Action.c(201):             <font color="white"><b>HarryyPotter's Flight Invoice</b></font>\n
Action.c(201):          </TD>\n
Action.c(201):          <TD width="160" align="right">\n
Action.c(201):              <font color="white"><small>Mon Jan 30 18:55:31 2023\n
Action.c(201):     </small>\n
Action.c(201):          </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     </Table>\n
Action.c(201):     \n
Action.c(201):     <Table width="85%" border="0" cellspacing="1" >\n
Action.c(201):     <!-- Flight Item header -->\n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):          <TD colspan="2" align="left">\n
Action.c(201):              Flights Reservation Requests:\n
Action.c(201):         </TD>\n
Action.c(201):         <TD align="center">Cost\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):     <!-- Flight reserved -->\n
Action.c(201):     <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD valign="top">1.</TD>\n
Action.c(201):         <TD align="left">\n
Action.c(201):            A Coach Class ticket\n
Action.c(201):      from Paris to Seattle.</u></b>\n
Action.c(201):     <br/>\n
Action.c(201):     <center>\n
Action.c(201):            <i>\n
Action.c(201):               02/01/2023 :  1pm : Flight 471 leaves Paris  for Seattle.<br>\n
Action.c(201):            <br/>\n
Action.c(201):         </TD>\n
Action.c(201):         <TD valign="top">\n
Action.c(201):              $533\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     <!-- Total Cost -->\n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>*\n
Action.c(201):         </TD>\n
Action.c(201):         <TD > Total Cost\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $533 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>-\n
Action.c(201):         </TD>\n
Action.c(201):         <TD >\n
Action.c(201):            Total Charged to Credit Card # 4244225500997767\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $533 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR>\n
Action.c(201):     \n
Action.c(201):       <TR bgcolor="#EFF2F7">\n
Action.c(201):         <TD>*\n
Action.c(201):         </TD>\n
Action.c(201):         <TD >\n
Action.c(201):             Credit Account Balance\n
Action.c(201):         </TD>\n
Action.c(201):         <TD>\n
Action.c(201):            <b> $0.00 </b>\n
Action.c(201):         </TD>\n
Action.c(201):       </TR></Table>\n
Action.c(201):     <BR/>\n
Action.c(201):     <Table width="85%" border="0">\n
Action.c(201):       <tr>\n
Action.c(201):         <td align=right>\n
Action.c(201):     <form method="post" action="" enctype="application/x-www-form-urlencoded">\n
Action.c(201):     <input type="image" name="Book Another" src="/WebTours/images/bookanother.gif" border="0" 
Action.c(201):     /></form>    </td>\n
Action.c(201):       </tr>\n
Action.c(201):     </Table>\n
Action.c(201):     \n
Action.c(201):     </Center>\n
Action.c(201):     \n
Action.c(201):     </body>\n
Action.c(201):     </html>
Action.c(201): Found resource "http://localhost:1080/WebTours/images/bookanother.gif" in HTML "http://localhost:1080/cgi-bin/reservations.pl"  	[MsgId: MMSG-26659]
Action.c(201): t=1100175ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(201): t=1100176ms: Connected socket [1] from 127.0.0.1:52836 to 127.0.0.1:1080 in 0 ms  	[MsgId: MMSG-26000]
Action.c(201): t=1100176ms: 818-byte request headers for "http://localhost:1080/WebTours/images/bookanother.gif" (RelFrameId=, Internal ID=531)
Action.c(201):     GET /WebTours/images/bookanother.gif HTTP/1.1\r\n
Action.c(201):     Referer: http://localhost:1080/cgi-bin/reservations.pl\r\n
Action.c(201):     Sec-Fetch-Dest: frame\r\n
Action.c(201):     Sec-Fetch-Mode: navigate\r\n
Action.c(201):     Sec-Fetch-Site: same-origin\r\n
Action.c(201):     Upgrade-Insecure-Requests: 1\r\n
Action.c(201):     sec-ch-ua: "Not?A_Brand";v="8", "Chromium";v="108", "Google Chrome";v="108"\r\n
Action.c(201):     sec-ch-ua-mobile: ?0\r\n
